dataset,experiment_block,model,apply_sortstats_at,branches,steepness,lr,batch_size,seed,best_val_f1,final_val_acc,final_val_recall,total_time_min,best_epoch,epochs_trained,n_params
miniboone,bloque1,xgboost,N/A,N/A,,,,42,0.9319023040200662,0.9449121593049629,0.9326783482876528,0.0304,,,
miniboone,bloque1,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,1024.0,62,0.906171,0.924576,0.904341,14.46,98.0,128.0,4881.0
miniboone,bloque1,random_forest,N/A,N/A,,,,62,0.9235147403627129,0.9385307346326837,0.921517354062702,0.2564,,,
miniboone,bloque1,xgboost,N/A,N/A,,,,62,0.9357792096741937,0.9479106600545881,0.9377283977368308,0.0286,,,
electricity,bloque1,sortstats_mlp,[2],both,5.0,0.001,1024.0,42,0.780805,0.788922,0.777588,1.57,86.0,116.0,1233.0
electricity,bloque1,random_forest,N/A,N/A,,,,42,0.907946812372887,0.910404943175549,0.9063777076360968,0.0143,,,
electricity,bloque1,xgboost,N/A,N/A,,,,42,0.9017436639398309,0.9040052962595168,0.901634274033603,0.0057,,,
miniboone,bloque1,sortstats_mlp,"[1, 2]",both,5.0,0.001,1024.0,52,0.915603,0.931534,0.917532,6.82,64.0,94.0,3153.0
miniboone,bloque1,random_forest,N/A,N/A,,,,52,0.9203761695789037,0.9361088686426018,0.9177453444202953,0.2586,,,
miniboone,bloque1,xgboost,N/A,N/A,,,,52,0.9344683326621295,0.9468342751701072,0.936520743399395,0.0306,,,
miniboone,bloque1,sortstats_mlp,[0],both,5.0,0.001,1024.0,42,0.917797,0.932111,0.927582,9.98,99.0,129.0,4145.0
miniboone,bloque1,random_forest,N/A,N/A,,,,42,0.9234255651753991,0.9384538499980779,0.9214639152768311,0.2606,,,
miniboone,bloque1,xgboost,N/A,N/A,,,,42,0.9319023040200662,0.9449121593049629,0.9326783482876528,0.0304,,,
diabetes,bloque1,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,2048.0,42,0.750735,0.751255,0.751259,1.32,10.0,40.0,3025.0
diabetes,bloque1,random_forest,N/A,N/A,,,,42,0.735704006307031,0.7360492255463611,0.7360517853616293,0.0163,,,
diabetes,bloque1,xgboost,N/A,N/A,,,,42,0.7516109624977936,0.7521041092014994,0.7521072643610177,0.0057,,,
electricity,bloque1,sortstats_mlp,"[0, 1]",both,5.0,0.001,1024.0,62,0.793611,0.799625,0.791895,1.42,39.0,69.0,2033.0
electricity,bloque1,random_forest,N/A,N/A,,,,62,0.9056321317891352,0.9080878296369855,0.9043302244644527,0.014,,,
electricity,bloque1,xgboost,N/A,N/A,,,,62,0.9045045140308654,0.9067637647578065,0.9041333870192931,0.0049,,,
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,10.0,0.001,1024.0,42,0.800476,0.856792,0.796231,7.01,27.0,57.0,7889.0
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,512.0,42,0.789546,0.832531,0.819712,14.1,75.0,105.0,7889.0
diabetes,bloque1,sortstats_mlp,"[0, 1]",both,5.0,0.001,2048.0,62,0.750567,0.750831,0.750833,1.24,15.0,45.0,2865.0
diabetes,bloque1,random_forest,N/A,N/A,,,,62,0.7386195155621011,0.738949006294646,0.7389515211044577,0.0162,,,
diabetes,bloque1,xgboost,N/A,N/A,,,,62,0.7521170769278986,0.752528467359785,0.7525313524016548,0.0064,,,
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,1.0,0.001,1024.0,52,0.794074,0.835602,0.825982,6.66,24.0,54.0,7889.0
electricity,bloque1,sortstats_mlp,[1],both,5.0,0.001,1024.0,42,0.786282,0.790136,0.787805,1.06,29.0,59.0,1649.0
electricity,bloque1,random_forest,N/A,N/A,,,,42,0.907946812372887,0.910404943175549,0.9063777076360968,0.0143,,,
electricity,bloque1,xgboost,N/A,N/A,,,,42,0.9017436639398309,0.9040052962595168,0.901634274033603,0.0057,,,
santander,bloque1,sortstats_mlp,"[1, 2]",both,5.0,0.001,2048.0,52,0.702019,0.873375,0.739696,7.41,82.0,100.0,7953.0
santander,bloque1,random_forest,N/A,N/A,,,,52,0.473545669913135,0.8995,0.5,1.9559,,,
santander,bloque1,xgboost,N/A,N/A,,,,52,0.663470336610557,0.918175,0.6168849333101032,0.1332,,,
adult,bloque1,sortstats_mlp,[0],both,5.0,0.001,1024.0,42,0.777265,0.81646,0.820874,4.23,8.0,38.0,7153.0
adult,bloque1,random_forest,N/A,N/A,,,,42,0.792078929256685,0.8567918927218753,0.7771768303752378,0.018,,,
adult,bloque1,xgboost,N/A,N/A,,,,42,0.8183239406717029,0.8760364418057119,0.7995003130597909,0.0075,,,
santander,bloque3,sortstats_mlp,"[0, 1, 2]",both,20.0,0.001,2048.0,52,0.722331,0.884225,0.758101,96.69,11.0,41.0,14481.0
diabetes,bloque1,sortstats_mlp,[0],both,5.0,0.001,2048.0,42,0.751853,0.752175,0.752177,1.62,64.0,94.0,2289.0
diabetes,bloque1,random_forest,N/A,N/A,,,,42,0.735704006307031,0.7360492255463611,0.7360517853616293,0.0163,,,
diabetes,bloque1,xgboost,N/A,N/A,,,,42,0.7516109624977936,0.7521041092014994,0.7521072643610177,0.0057,,,
california,bloque1,sortstats_mlp,[1],both,5.0,0.001,512.0,42,0.865301,0.86531,0.865306,1.02,42.0,72.0,1649.0
california,bloque1,random_forest,N/A,N/A,,,,42,0.8936492000855176,0.8936531007751938,0.8936562447551052,0.0091,,,
california,bloque1,xgboost,N/A,N/A,,,,42,0.9120633290695102,0.9120639534883721,0.9120654586341383,0.0039,,,
diabetes,bloque1,sortstats_mlp,[1],both,5.0,0.001,2048.0,62,0.751965,0.753094,0.753099,1.1,26.0,56.0,2065.0
diabetes,bloque1,random_forest,N/A,N/A,,,,62,0.7386195155621011,0.738949006294646,0.7389515211044577,0.0162,,,
diabetes,bloque1,xgboost,N/A,N/A,,,,62,0.7521170769278986,0.752528467359785,0.7525313524016548,0.0064,,,
adult,bloque1,sortstats_mlp,"[0, 1]",both,5.0,0.001,1024.0,42,0.772695,0.810728,0.820478,5.61,17.0,47.0,7729.0
adult,bloque1,random_forest,N/A,N/A,,,,42,0.792078929256685,0.8567918927218753,0.7771768303752378,0.018,,,
adult,bloque1,xgboost,N/A,N/A,,,,42,0.8183239406717029,0.8760364418057119,0.7995003130597909,0.0075,,,
diabetes,bloque1,sortstats_mlp,[],both,5.0,0.001,2048.0,52,0.752005,0.752811,0.752807,0.59,43.0,73.0,1489.0
diabetes,bloque1,random_forest,N/A,N/A,,,,52,0.7380901345631299,0.7385953744960747,0.738592271813322,0.0161,,,
diabetes,bloque1,xgboost,N/A,N/A,,,,52,0.7499101531111878,0.750406676568357,0.7504035289247253,0.0057,,,
forest_cover_small,bloque1,sortstats_mlp,"[0, 1]",both,5.0,0.001,512.0,52,0.677833,0.677249,0.677249,1.29,50.0,80.0,5031.0
forest_cover_small,bloque1,random_forest,N/A,N/A,,,,52,0.8519052568895509,0.8541666666666666,0.8541666666666667,0.0075,,,
forest_cover_small,bloque1,xgboost,N/A,N/A,,,,52,0.854323443512104,0.8564814814814815,0.8564814814814815,0.029,,,
california,bloque1,sortstats_mlp,[],both,5.0,0.001,512.0,52,0.872319,0.872335,0.87233,0.2,33.0,63.0,1073.0
california,bloque1,random_forest,N/A,N/A,,,,52,0.8948544684878921,0.8948643410852714,0.8948692458736249,0.0086,,,
california,bloque1,xgboost,N/A,N/A,,,,52,0.9074549621614312,0.9074612403100775,0.9074654438457359,0.0039,,,
california,bloque1,sortstats_mlp,"[1, 2]",both,5.0,0.001,512.0,42,0.864341,0.864341,0.86434,2.06,63.0,93.0,1809.0
california,bloque1,random_forest,N/A,N/A,,,,42,0.8936492000855176,0.8936531007751938,0.8936562447551052,0.0091,,,
california,bloque1,xgboost,N/A,N/A,,,,42,0.9120633290695102,0.9120639534883721,0.9120654586341383,0.0039,,,
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,20.0,0.001,1024.0,52,0.799508,0.852493,0.802639,5.4,14.0,44.0,7889.0
adult,bloque1,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,1024.0,42,0.799987,0.848296,0.813072,7.25,30.0,60.0,7889.0
adult,bloque1,random_forest,N/A,N/A,,,,42,0.792078929256685,0.8567918927218753,0.7771768303752378,0.018,,,
adult,bloque1,xgboost,N/A,N/A,,,,42,0.8183239406717029,0.8760364418057119,0.7995003130597909,0.0075,,,
forest_cover_small,bloque1,sortstats_mlp,[],both,5.0,0.001,512.0,62,0.783035,0.78869,0.78869,0.34,119.0,149.0,2599.0
forest_cover_small,bloque1,random_forest,N/A,N/A,,,,62,0.8702365288481946,0.8720238095238095,0.8720238095238095,0.0075,,,
forest_cover_small,bloque1,xgboost,N/A,N/A,,,,62,0.8678880247026627,0.8700396825396826,0.8700396825396826,0.0289,,,
california,bloque1,sortstats_mlp,[2],both,5.0,0.001,512.0,62,0.850973,0.851017,0.851009,0.72,36.0,66.0,1233.0
california,bloque1,random_forest,N/A,N/A,,,,62,0.907943986112725,0.9079457364341085,0.9079480621911014,0.0088,,,
california,bloque1,xgboost,N/A,N/A,,,,62,0.9166666666666666,0.9166666666666666,0.9166668818418369,0.0038,,,
adult,bloque2,sortstats_mlp,"[0, 1, 2]",sort_only,5.0,0.001,1024.0,52,0.797127,0.846453,0.809369,6.63,24.0,54.0,7665.0
diabetes,bloque1,sortstats_mlp,"[1, 2]",both,5.0,0.001,2048.0,42,0.749908,0.751114,0.751119,1.77,39.0,69.0,2225.0
diabetes,bloque1,random_forest,N/A,N/A,,,,42,0.735704006307031,0.7360492255463611,0.7360517853616293,0.0163,,,
diabetes,bloque1,xgboost,N/A,N/A,,,,42,0.7516109624977936,0.7521041092014994,0.7521072643610177,0.0057,,,
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,20.0,0.001,1024.0,62,0.772806,0.80909,0.824971,5.87,18.0,48.0,7889.0
california,bloque1,sortstats_mlp,"[0, 1]",both,5.0,0.001,512.0,62,0.866762,0.866764,0.866762,2.19,97.0,127.0,2033.0
california,bloque1,random_forest,N/A,N/A,,,,62,0.907943986112725,0.9079457364341085,0.9079480621911014,0.0088,,,
california,bloque1,xgboost,N/A,N/A,,,,62,0.9166666666666666,0.9166666666666666,0.9166668818418369,0.0038,,,
forest_cover_small,bloque1,sortstats_mlp,[],both,5.0,0.001,512.0,42,0.774888,0.778108,0.778108,0.42,159.0,189.0,2599.0
forest_cover_small,bloque1,random_forest,N/A,N/A,,,,42,0.8558249660080095,0.8581349206349206,0.8581349206349207,0.0071,,,
forest_cover_small,bloque1,xgboost,N/A,N/A,,,,42,0.84517862473325,0.8478835978835979,0.8478835978835979,0.0292,,,
diabetes,bloque1,sortstats_mlp,"[0, 1]",both,5.0,0.001,2048.0,42,0.748853,0.749982,0.749987,1.83,36.0,66.0,2865.0
diabetes,bloque1,random_forest,N/A,N/A,,,,42,0.735704006307031,0.7360492255463611,0.7360517853616293,0.0163,,,
diabetes,bloque1,xgboost,N/A,N/A,,,,42,0.7516109624977936,0.7521041092014994,0.7521072643610177,0.0057,,,
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,5.0,0.01,1024.0,62,0.788307,0.836933,0.80619,6.86,26.0,56.0,7889.0
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,5.0,0.0001,1024.0,42,0.769082,0.805302,0.822335,20.08,133.0,163.0,7889.0
adult,bloque1,sortstats_mlp,"[1, 2]",both,5.0,0.001,1024.0,52,0.792738,0.835091,0.823153,1.29,16.0,46.0,4657.0
adult,bloque1,random_forest,N/A,N/A,,,,52,0.7932221179293966,0.8575084450813799,0.7783806917568059,0.0166,,,
adult,bloque1,xgboost,N/A,N/A,,,,52,0.8189477491389114,0.8754222540689938,0.8023211895604374,0.0087,,,
adult,bloque1,sortstats_mlp,[2],both,5.0,0.001,1024.0,62,0.784945,0.828335,0.815928,1.42,61.0,91.0,4081.0
adult,bloque1,random_forest,N/A,N/A,,,,62,0.7864268663327727,0.8518783908281298,0.773507400102615,0.0156,,,
adult,bloque1,xgboost,N/A,N/A,,,,62,0.8146535483874117,0.8726584092537619,0.7978661743356819,0.0089,,,
santander,bloque1,sortstats_mlp,[0],both,5.0,0.001,2048.0,42,0.6692,0.812675,0.792241,91.72,10.0,40.0,13745.0
santander,bloque1,random_forest,N/A,N/A,,,,42,0.473545669913135,0.8995,0.5,1.9603,,,
santander,bloque1,xgboost,N/A,N/A,,,,42,0.6506191765264725,0.9161,0.6073349207271038,0.1264,,,
adult,bloque2,sortstats_mlp,"[0, 1, 2]",sort_only,5.0,0.001,1024.0,42,0.784534,0.825468,0.821519,14.6,91.0,121.0,7665.0
forest_cover_small,bloque1,sortstats_mlp,[1],both,5.0,0.001,512.0,52,0.674788,0.685516,0.685516,0.55,23.0,53.0,3175.0
forest_cover_small,bloque1,random_forest,N/A,N/A,,,,52,0.8519052568895509,0.8541666666666666,0.8541666666666667,0.0075,,,
forest_cover_small,bloque1,xgboost,N/A,N/A,,,,52,0.854323443512104,0.8564814814814815,0.8564814814814815,0.029,,,
santander,bloque3,sortstats_mlp,"[0, 1, 2]",both,10.0,0.001,2048.0,52,0.727518,0.8916,0.751042,89.9,10.0,40.0,14481.0
adult,bloque1,sortstats_mlp,[],both,5.0,0.001,1024.0,62,0.773868,0.809909,0.826388,0.52,48.0,78.0,3921.0
adult,bloque1,random_forest,N/A,N/A,,,,62,0.7864268663327727,0.8518783908281298,0.773507400102615,0.0157,,,
adult,bloque1,xgboost,N/A,N/A,,,,62,0.8146535483874117,0.8726584092537619,0.7978661743356819,0.0072,,,
forest_cover_small,bloque1,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,512.0,52,0.679604,0.688823,0.688823,1.18,23.0,53.0,5191.0
forest_cover_small,bloque1,random_forest,N/A,N/A,,,,52,0.8519052568895509,0.8541666666666666,0.8541666666666667,0.0075,,,
forest_cover_small,bloque1,xgboost,N/A,N/A,,,,52,0.854323443512104,0.8564814814814815,0.8564814814814815,0.029,,,
electricity,bloque1,sortstats_mlp,"[1, 2]",both,5.0,0.001,1024.0,42,0.779701,0.790025,0.775004,1.52,27.0,57.0,1809.0
electricity,bloque1,random_forest,N/A,N/A,,,,42,0.907946812372887,0.910404943175549,0.9063777076360968,0.0143,,,
electricity,bloque1,xgboost,N/A,N/A,,,,42,0.9017436639398309,0.9040052962595168,0.901634274033603,0.0057,,,
forest_cover_small,bloque2,sortstats_mlp,[0],sort_only,5.0,0.001,512.0,42,0.777917,0.784722,0.784722,2.42,208.0,238.0,4327.0
santander,bloque1,sortstats_mlp,[1],both,5.0,0.001,2048.0,62,0.703518,0.882225,0.724287,2.24,8.0,38.0,7793.0
santander,bloque1,random_forest,N/A,N/A,,,,62,0.473545669913135,0.8995,0.5,2.264,,,
santander,bloque1,xgboost,N/A,N/A,,,,62,0.663470336610557,0.918175,0.6168849333101032,0.1552,,,
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,512.0,52,0.800018,0.852595,0.803733,6.07,15.0,45.0,7889.0
santander,bloque3,sortstats_mlp,"[0, 1, 2]",both,1.0,0.001,2048.0,42,0.700655,0.866075,0.752542,121.98,22.0,52.0,14481.0
diabetes,bloque2,sortstats_mlp,[0],stats_only,5.0,0.001,2048.0,42,0.751494,0.751963,0.751966,0.5,31.0,61.0,1617.0
adult,bloque1,sortstats_mlp,"[1, 2]",both,5.0,0.001,1024.0,62,0.79103,0.846453,0.793686,2.41,53.0,83.0,4657.0
adult,bloque1,random_forest,N/A,N/A,,,,62,0.7864268663327727,0.8518783908281298,0.773507400102615,0.0156,,,
adult,bloque1,xgboost,N/A,N/A,,,,62,0.8146535483874117,0.8726584092537619,0.7978661743356819,0.0089,,,
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,3.0,0.001,1024.0,52,0.783893,0.823421,0.82457,5.69,16.0,46.0,7889.0
santander,bloque3,sortstats_mlp,"[0, 1, 2]",both,10.0,0.001,2048.0,42,0.732431,0.90135,0.737017,91.09,9.0,39.0,14481.0
electricity,bloque1,sortstats_mlp,[0],both,5.0,0.001,1024.0,62,0.796497,0.803707,0.793364,0.83,68.0,98.0,1457.0
electricity,bloque1,random_forest,N/A,N/A,,,,62,0.9056321317891352,0.9080878296369855,0.9043302244644527,0.014,,,
electricity,bloque1,xgboost,N/A,N/A,,,,62,0.9045045140308654,0.9067637647578065,0.9041333870192931,0.0049,,,
adult,bloque1,sortstats_mlp,[],both,5.0,0.001,1024.0,52,0.773349,0.807247,0.831675,0.41,32.0,62.0,3921.0
adult,bloque1,random_forest,N/A,N/A,,,,52,0.7932221179293966,0.8575084450813799,0.7783806917568059,0.0166,,,
adult,bloque1,xgboost,N/A,N/A,,,,52,0.8189477491389114,0.8754222540689938,0.8023211895604374,0.0087,,,
